,,,Xfinder Recommendations,,,Xfinder Accuracy on Commit/Patch Files,,,,,,,,,Maintainer Accuracy on Commit/Patch Files,,,,,Maintainer Accuracy on Commit/Patch Files,,,
Bug #,Developer that fixed the Bug,LSI Given Relevant File,File Experts,Package Experts,System Experts,File Level,Package Level,System Level,Overall,,,,,Listed contacts of maintainers,File Level,Package Level,System Level,Overall,Liste of randomly selected developers from before the alpaha release,File Level,Package Level,System Level,Overall
124527,mecir,export\listeformat.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,kotext\KoTextSelectionHandler.cpp,girish zander mkruisselbrink ,girish zander sebsauer mkruisselbrink staniek zachmann fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,export\listeformat.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,odf\KoOdfNumberStyles.cpp,girish ,girish fmerz langkamp sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,main\KoPageFormat.cpp, ,fmerz staniek villani langkamp berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,kotext\KoTextSelectionHandler.cpp,girish zander mkruisselbrink ,girish zander sebsauer mkruisselbrink staniek zachmann fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,wml\wmlparser.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,kotext\KoTextSelectionHandler.cpp,girish zander mkruisselbrink ,girish zander sebsauer mkruisselbrink staniek zachmann fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,dialogs\LayoutDialog.cpp, ,zander girish sebsauer rempt ducroquet mkruisselbrink zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,export\listeformat.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
125306,mkruisselbrink,calendar\CalendarToolFactory.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,commands\TextCommandBase.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,commands\TextCommandBase.h, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,commands\TextInsertParagraphCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,commands\TextInsertTextCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,models\kptcalendarmodel.cpp, ,danders ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,tool_curves\kis_tool_example.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,RulerAssistantTool\kis_ruler_assistant_tool.h,berger ,berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,tool_curves\kis_tool_moutline.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,tool_polygon\kis_tool_polygon.h, ,rempt ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
130922,mkruisselbrink,kformula1.3\KFormula13Import.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,import\wpimport.h, ,ingwa ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,wml\wmlimport.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,abiword\abiwordimport.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,pdf\pdfimport.cpp, ,rempt ingwa ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,amipro\amiproimport.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,import\excelimport.h, ,ingwa ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,pdf\kis_pdf_import.cpp,rempt ,rempt ingwa ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,import\xsltimport.h, ,ingwa ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,xaml\xamlimport.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
137639,langkamp,common\KarbonGradientHelper.cpp, ,piggz fmerz mkruisselbrink ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,svg\SvgGradientHelper.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,flake\KoGradientBackground.cpp, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,widgets\KarbonGradientChooser.cpp, ,rempt fmerz mkruisselbrink ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,tools\KarbonGradientEditStrategy.cpp,mkruisselbrink ,jaham mkruisselbrink zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,tools\KarbonGradientEditStrategy.cpp,mkruisselbrink ,jaham mkruisselbrink zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,opengl\kis_opengl_gradient_program.cpp, ,rempt ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,widgets\KarbonGradientItem.cpp, ,rempt fmerz mkruisselbrink ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,widgets\KarbonGradientEditWidget.cpp, ,rempt fmerz mkruisselbrink ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,tools\KarbonGradientEditStrategy.cpp,mkruisselbrink ,jaham mkruisselbrink zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
140603,mkruisselbrink,kspread\DependencyManager.cpp, ,nikolaus zander mlaurent ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,kspread\OdfSavingContext.h,nikolaus ,nikolaus zander mlaurent ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,commands\LinkCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,kspread\Damages.cpp, ,nikolaus zander mlaurent ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,kspread\RecalcManager.cpp, ,nikolaus zander mlaurent ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,msword\tablehandler.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,opencalc\opencalcstyleexport.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,qpro\record.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,ui\SheetView.cpp, ,rempt mkruisselbrink danders fmerz fyanardi zander ingwa langkamp berger bjacob ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,commands\Undo.h, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
141536,berger,commands\kis_layer_commands.h, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,kritacore\krs_paint_layer.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,kra\kis_kra_savexml_visitor.cpp, ,rempt ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,commands\KarbonLayerReorderCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,tests\kis_image_test.cpp, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,ui\kis_layer_manager.h, ,rempt mkruisselbrink danders fmerz fyanardi zander ingwa langkamp berger bjacob ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,openrastertk\kis_open_raster_stack_save_visitor.cpp,rempt ,rempt ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,image\kis_colorspace_convert_visitor.cpp, ,rempt bjacob mkruisselbrink sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,dockers\KarbonLayerDocker.cpp, ,zachmann ingwa fmerz zander clicea ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,ui\kis_layermap_visitor.h, ,rempt mkruisselbrink danders fmerz fyanardi zander ingwa langkamp berger bjacob ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
