,,,Xfinder Recommendations,,,Xfinder Accuracy on Commit/Patch Files,,,,,,,,,Maintainer Accuracy on Commit/Patch Files,,,,,Maintainer Accuracy on Commit/Patch Files,,,
156754,langkamp,flake\KoImageData.cpp, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
156754,langkamp,commands\kis_image_commands.h, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
156754,langkamp,flake\KoImageCollection.cpp, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
156754,langkamp,tests\TestImageCollection.cpp, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
156754,langkamp,tests\kis_image_test.cpp, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
156754,langkamp,ui\kis_print_job.cpp, ,rempt mkruisselbrink danders fmerz fyanardi zander ingwa langkamp berger bjacob ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
156754,langkamp,canvas\kis_prescaled_projection.cpp,mkruisselbrink ,rempt mkruisselbrink jsimon bjacob berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
156754,langkamp,commands\kis_image_commands.h, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
156754,langkamp,flake\KoImageData_p.cpp, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
156754,langkamp,genericimageexport\genericimageexport.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
162872,berger,pigment\KoColorSpaceAbstract.h,fmerz ,fmerz mkruisselbrink berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mueller dmeltzer djarvie rodda jriddell hdhoang bcail tokoe bhards ducroquet,0,0,0,0
162872,berger,image\kis_node_filter_interface.h, ,rempt bjacob mkruisselbrink sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mueller dmeltzer djarvie rodda jriddell hdhoang bcail tokoe bhards ducroquet,0,0,0,0
162872,berger,main\KoFilterChain.cpp,fmerz ,fmerz staniek villani langkamp berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mueller dmeltzer djarvie rodda jriddell hdhoang bcail tokoe bhards ducroquet,0,0,0,0
162872,berger,image\kis_filter_mask.cpp, ,rempt bjacob mkruisselbrink sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mueller dmeltzer djarvie rodda jriddell hdhoang bcail tokoe bhards ducroquet,0,0,0,0
162872,berger,metadata\kis_meta_data_filter_registry.h, ,rempt ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mueller dmeltzer djarvie rodda jriddell hdhoang bcail tokoe bhards ducroquet,0,0,0,0
162872,berger,pigment\KoBasicHistogramProducers.cpp, ,fmerz mkruisselbrink berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mueller dmeltzer djarvie rodda jriddell hdhoang bcail tokoe bhards ducroquet,0,0,0,0
162872,berger,mswrite\mswriteimport.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mueller dmeltzer djarvie rodda jriddell hdhoang bcail tokoe bhards ducroquet,0,0,0,0
162872,berger,dialogs\kis_dlg_filter.cpp,rempt ,zander girish sebsauer rempt ducroquet mkruisselbrink zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mueller dmeltzer djarvie rodda jriddell hdhoang bcail tokoe bhards ducroquet,0,0,0,0
162872,berger,pigment\KoBasicHistogramProducers.cpp, ,fmerz mkruisselbrink berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mueller dmeltzer djarvie rodda jriddell hdhoang bcail tokoe bhards ducroquet,0,0,0,0
162872,berger,pigment\KoBasicHistogramProducers.cpp, ,fmerz mkruisselbrink berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mueller dmeltzer djarvie rodda jriddell hdhoang bcail tokoe bhards ducroquet,0,0,0,0
164688,berger,guiutils\KoCopyController.cpp, ,sebsauer mkruisselbrink fmerz zander ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,dang chehrlic berger fmerz habacker lunakl jdandres ariya mlaurent astan,1,1,1,1
164688,berger,flake\KoToolSelection.cpp, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,dang chehrlic berger fmerz habacker lunakl jdandres ariya mlaurent astan,1,1,1,1
164688,berger,defaulttool\DefaultTool.cpp,jaham ,jaham ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,dang chehrlic berger fmerz habacker lunakl jdandres ariya mlaurent astan,1,1,1,1
164688,berger,tool_curves\kis_tool_moutline.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,dang chehrlic berger fmerz habacker lunakl jdandres ariya mlaurent astan,1,1,1,1
164688,berger,tool\kis_selection_tool_helper.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,dang chehrlic berger fmerz habacker lunakl jdandres ariya mlaurent astan,1,1,1,1
164688,berger,selectiontools\kis_tool_select_eraser.h, ,mkruisselbrink ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,dang chehrlic berger fmerz habacker lunakl jdandres ariya mlaurent astan,1,1,1,1
164688,berger,tool_curves\kis_tool_example.h, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,dang chehrlic berger fmerz habacker lunakl jdandres ariya mlaurent astan,1,1,1,1
164688,berger,selectiontools\kis_tool_select_polygonal.h, ,mkruisselbrink ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,dang chehrlic berger fmerz habacker lunakl jdandres ariya mlaurent astan,1,1,1,1
164688,berger,selectiontools\kis_tool_select_contiguous.h, ,mkruisselbrink ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,dang chehrlic berger fmerz habacker lunakl jdandres ariya mlaurent astan,1,1,1,1
164688,berger,selectiontools\kis_tool_select_outline.h, ,mkruisselbrink ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,dang chehrlic berger fmerz habacker lunakl jdandres ariya mlaurent astan,1,1,1,1
166966,langkamp,textshape\ChangeTracker.cpp, ,fmerz girish zander mkruisselbrink zachmann sebsauer ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,danders sebsauer apaku djarvie stepin rempt staniek chehrlic annma jriddell,0,0,0,0
166966,langkamp,kotext\KoVariable.cpp, ,girish zander sebsauer mkruisselbrink staniek zachmann fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,danders sebsauer apaku djarvie stepin rempt staniek chehrlic annma jriddell,0,0,0,0
166966,langkamp,tests\documentstructuretest.cpp, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,danders sebsauer apaku djarvie stepin rempt staniek chehrlic annma jriddell,0,0,0,0
166966,langkamp,import\kwordfilter.cpp, ,ingwa ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,danders sebsauer apaku djarvie stepin rempt staniek chehrlic annma jriddell,0,0,0,0
166966,langkamp,libppt\powerpoint.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,danders sebsauer apaku djarvie stepin rempt staniek chehrlic annma jriddell,0,0,0,0
166966,langkamp,kernel\kptcommand.cpp, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,danders sebsauer apaku djarvie stepin rempt staniek chehrlic annma jriddell,0,0,0,0
166966,langkamp,kernel\kptcommand.cpp, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,danders sebsauer apaku djarvie stepin rempt staniek chehrlic annma jriddell,0,0,0,0
166966,langkamp,msword\mswordimport.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,danders sebsauer apaku djarvie stepin rempt staniek chehrlic annma jriddell,0,0,0,0
166966,langkamp,kernel\kptdocuments.cpp, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,danders sebsauer apaku djarvie stepin rempt staniek chehrlic annma jriddell,0,0,0,0
166966,langkamp,kotext\KoTextDocument.cpp,girish ,girish zander sebsauer mkruisselbrink staniek zachmann fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,danders sebsauer apaku djarvie stepin rempt staniek chehrlic annma jriddell,0,0,0,0
167009,zander,tests\TestBasicLayout.cpp,sebsauer ducroquet ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mfranz beaulen aseigo fela rempt menard coolo aacid dang dmeltzer,0,0,0,0
167009,zander,part\KWPageTextInfo.cpp, ,zander zachmann ducroquet sebsauer fyanardi mkruisselbrink ingwa nikolaus girish fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mfranz beaulen aseigo fela rempt menard coolo aacid dang dmeltzer,0,0,0,0
167009,zander,part\KWPageManager.cpp,zander sebsauer ducroquet ,zander zachmann ducroquet sebsauer fyanardi mkruisselbrink ingwa nikolaus girish fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,1,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mfranz beaulen aseigo fela rempt menard coolo aacid dang dmeltzer,0,0,0,0
167009,zander,part\KWPageManager.cpp,zander sebsauer ducroquet ,zander zachmann ducroquet sebsauer fyanardi mkruisselbrink ingwa nikolaus girish fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,1,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mfranz beaulen aseigo fela rempt menard coolo aacid dang dmeltzer,0,0,0,0
167009,zander,tests\TestPageManager.cpp,sebsauer ducroquet ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mfranz beaulen aseigo fela rempt menard coolo aacid dang dmeltzer,0,0,0,0
167009,zander,tests\KWPageManagerTester.cpp, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mfranz beaulen aseigo fela rempt menard coolo aacid dang dmeltzer,0,0,0,0
167009,zander,commands\KWPageInsertCommand.cpp,zander sebsauer ducroquet ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,1,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mfranz beaulen aseigo fela rempt menard coolo aacid dang dmeltzer,0,0,0,0
167009,zander,dialogs\KWPageSettingsDialog.cpp,zander sebsauer ducroquet ,zander girish sebsauer rempt ducroquet mkruisselbrink zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,1,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mfranz beaulen aseigo fela rempt menard coolo aacid dang dmeltzer,0,0,0,0
167009,zander,part\KPrMasterPage.cpp, ,zander zachmann ducroquet sebsauer fyanardi mkruisselbrink ingwa nikolaus girish fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mfranz beaulen aseigo fela rempt menard coolo aacid dang dmeltzer,0,0,0,0
167009,zander,commands\KPrPageEffectSetCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mfranz beaulen aseigo fela rempt menard coolo aacid dang dmeltzer,0,0,0,0
167247,langkamp,resources\KoResourceServerObserver.h, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,tokoe astan mwoehlke rempt tburdick buis sharan sengels clicea bhards,0,0,0,0
167247,langkamp,resources\KoResourceServerAdapter.h, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,tokoe astan mwoehlke rempt tburdick buis sharan sengels clicea bhards,0,0,0,0
167247,langkamp,resources\KoResourceServer.h,fmerz ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,tokoe astan mwoehlke rempt tburdick buis sharan sengels clicea bhards,0,0,0,0
167247,langkamp,resources\KoResourceServerAdapter.cpp, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,tokoe astan mwoehlke rempt tburdick buis sharan sengels clicea bhards,0,0,0,0
167247,langkamp,kernel\kptcommand.cpp, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,tokoe astan mwoehlke rempt tburdick buis sharan sengels clicea bhards,0,0,0,0
167247,langkamp,kernel\kptcommand.cpp, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,tokoe astan mwoehlke rempt tburdick buis sharan sengels clicea bhards,0,0,0,0
167247,langkamp,kernel\kptcommand.cpp, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,tokoe astan mwoehlke rempt tburdick buis sharan sengels clicea bhards,0,0,0,0
167247,langkamp,kernel\kptresource.cpp, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,tokoe astan mwoehlke rempt tburdick buis sharan sengels clicea bhards,0,0,0,0
167247,langkamp,kernel\kptcommand.cpp, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,tokoe astan mwoehlke rempt tburdick buis sharan sengels clicea bhards,0,0,0,0
167247,langkamp,kernel\kptcommand.cpp, ,fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,tokoe astan mwoehlke rempt tburdick buis sharan sengels clicea bhards,0,0,0,0
169696,jaham,tests\TestShapeReorderCommand.cpp, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,sengels lukast zachmann anagl fmerz psn rodda jlayt mlaurent adrian,0,0,0,0
