,,,Xfinder Recommendations,,,Xfinder Accuracy on Commit/Patch Files,,,,,,,,,Maintainer Accuracy on Commit/Patch Files,,,,,Maintainer Accuracy on Commit/Patch Files,,,
169696,jaham,commands\KoShapeReorderCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,sengels lukast zachmann anagl fmerz psn rodda jlayt mlaurent adrian,0,0,0,0
169696,jaham,commands\KoShapeShearCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,sengels lukast zachmann anagl fmerz psn rodda jlayt mlaurent adrian,0,0,0,0
169696,jaham,tests\MockShapes.h, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,sengels lukast zachmann anagl fmerz psn rodda jlayt mlaurent adrian,0,0,0,0
169696,jaham,commands\KoShapeLockCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,sengels lukast zachmann anagl fmerz psn rodda jlayt mlaurent adrian,0,0,0,0
169696,jaham,commands\KoShapeMoveCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,sengels lukast zachmann anagl fmerz psn rodda jlayt mlaurent adrian,0,0,0,0
169696,jaham,commands\KoShapeKeepAspectRatioCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,sengels lukast zachmann anagl fmerz psn rodda jlayt mlaurent adrian,0,0,0,0
169696,jaham,commands\KoPADisplayMasterShapesCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,sengels lukast zachmann anagl fmerz psn rodda jlayt mlaurent adrian,0,0,0,0
169696,jaham,tests\TestSelection.cpp,zander ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,sengels lukast zachmann anagl fmerz psn rodda jlayt mlaurent adrian,0,0,0,0
169696,jaham,commands\KoPathBaseCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,sengels lukast zachmann anagl fmerz psn rodda jlayt mlaurent adrian,0,0,0,0
171969,jaham,flake\ShapeDeleter_p.cpp, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,roop pletourn fmerz sebsauer jaham ereslibre bcail tokoe menard psn,1,1,1,1
171969,jaham,shape\KritaShapeFactory.cpp, ,jsimon ingwa zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,roop pletourn fmerz sebsauer jaham ereslibre bcail tokoe menard psn,1,1,1,1
171969,jaham,flake\KoShapeManager.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,roop pletourn fmerz sebsauer jaham ereslibre bcail tokoe menard psn,1,1,1,1
171969,jaham,shapeselector\Canvas.cpp, ,zander mkruisselbrink ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,roop pletourn fmerz sebsauer jaham ereslibre bcail tokoe menard psn,1,1,1,1
171969,jaham,divineProportion\Intro.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,roop pletourn fmerz sebsauer jaham ereslibre bcail tokoe menard psn,1,1,1,1
171969,jaham,flake\KoShapeManager.cpp, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,roop pletourn fmerz sebsauer jaham ereslibre bcail tokoe menard psn,1,1,1,1
171969,jaham,shapeproperties\ShapePropertiesDocker.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,roop pletourn fmerz sebsauer jaham ereslibre bcail tokoe menard psn,1,1,1,1
171969,jaham,commands\KoShapeCreateCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,roop pletourn fmerz sebsauer jaham ereslibre bcail tokoe menard psn,1,1,1,1
171969,jaham,flake\KoShapeControllerBase.h, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,roop pletourn fmerz sebsauer jaham ereslibre bcail tokoe menard psn,1,1,1,1
171969,jaham,divineProportion\DivineProportionShapeFactory.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,roop pletourn fmerz sebsauer jaham ereslibre bcail tokoe menard psn,1,1,1,1
173354,zachmann,part\KWPageTextInfo.cpp, ,zander zachmann ducroquet sebsauer fyanardi mkruisselbrink ingwa nikolaus girish fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,simon abeaumont bloos buis montanaro habacker berger krake lueck fmerz,0,0,0,0
173354,zachmann,part\KWPageManager.cpp,zander sebsauer ducroquet ,zander zachmann ducroquet sebsauer fyanardi mkruisselbrink ingwa nikolaus girish fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,simon abeaumont bloos buis montanaro habacker berger krake lueck fmerz,0,0,0,0
173354,zachmann,part\KWPageManager.cpp,zander sebsauer ducroquet ,zander zachmann ducroquet sebsauer fyanardi mkruisselbrink ingwa nikolaus girish fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,simon abeaumont bloos buis montanaro habacker berger krake lueck fmerz,0,0,0,0
173354,zachmann,tests\TestBasicLayout.cpp,sebsauer ducroquet ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,simon abeaumont bloos buis montanaro habacker berger krake lueck fmerz,0,0,0,0
173354,zachmann,tests\TestPageManager.cpp,sebsauer ducroquet ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,simon abeaumont bloos buis montanaro habacker berger krake lueck fmerz,0,0,0,0
173354,zachmann,tests\KWPageManagerTester.cpp, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,simon abeaumont bloos buis montanaro habacker berger krake lueck fmerz,0,0,0,0
173354,zachmann,part\KPrMasterPage.cpp, ,zander zachmann ducroquet sebsauer fyanardi mkruisselbrink ingwa nikolaus girish fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,simon abeaumont bloos buis montanaro habacker berger krake lueck fmerz,0,0,0,0
173354,zachmann,commands\KWPageInsertCommand.cpp,zander sebsauer ducroquet ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,simon abeaumont bloos buis montanaro habacker berger krake lueck fmerz,0,0,0,0
173354,zachmann,commands\KPrPageEffectSetCommand.cpp, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,simon abeaumont bloos buis montanaro habacker berger krake lueck fmerz,0,0,0,0
173354,zachmann,dialogs\KWPageSettingsDialog.cpp,zander sebsauer ducroquet ,zander girish sebsauer rempt ducroquet mkruisselbrink zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,simon abeaumont bloos buis montanaro habacker berger krake lueck fmerz,0,0,0,0
173630,zander,pagelayout\KPrPageLayouts.cpp,zachmann ,zachmann fmerz boemann dfaure ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mueller beaulen vkrause ingwa mfranz ereslibre ossi berger piggz mwoehlke,0,0,0,0
173630,zander,main\KoPageFormat.cpp, ,fmerz staniek villani langkamp berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mueller beaulen vkrause ingwa mfranz ereslibre ossi berger piggz mwoehlke,0,0,0,0
173630,zander,pagelayout\KPrPageLayoutSharedSavingData.cpp,zachmann ,zachmann fmerz boemann dfaure ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mueller beaulen vkrause ingwa mfranz ereslibre ossi berger piggz mwoehlke,0,0,0,0
173630,zander,tests\TestBasicLayout.cpp,sebsauer ducroquet ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mueller beaulen vkrause ingwa mfranz ereslibre ossi berger piggz mwoehlke,0,0,0,0
173630,zander,pagelayout\KPrPageLayouts.cpp,zachmann ,zachmann fmerz boemann dfaure ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mueller beaulen vkrause ingwa mfranz ereslibre ossi berger piggz mwoehlke,0,0,0,0
173630,zander,guiutils\KoPageLayoutDialog.cpp,sebsauer ,sebsauer mkruisselbrink fmerz zander ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mueller beaulen vkrause ingwa mfranz ereslibre ossi berger piggz mwoehlke,0,0,0,0
173630,zander,main\KoPageLayout.cpp, ,fmerz staniek villani langkamp berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mueller beaulen vkrause ingwa mfranz ereslibre ossi berger piggz mwoehlke,0,0,0,0
173630,zander,tests\TestPageManager.cpp,sebsauer ducroquet ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mueller beaulen vkrause ingwa mfranz ereslibre ossi berger piggz mwoehlke,0,0,0,0
173630,zander,guiutils\KoPageLayoutWidget.cpp,mkruisselbrink sebsauer ,sebsauer mkruisselbrink fmerz zander ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mueller beaulen vkrause ingwa mfranz ereslibre ossi berger piggz mwoehlke,0,0,0,0
173630,zander,commands\KWPagePropertiesCommand.cpp,zander mkruisselbrink ducroquet ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,1,1,1,1,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,mueller beaulen vkrause ingwa mfranz ereslibre ossi berger piggz mwoehlke,0,0,0,0
173882,jaham,guiutils\KoUniColorChooser.cpp, ,sebsauer mkruisselbrink fmerz zander ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,jsimon dang chehrlic dfaure anagl sitter ilic fmerz menard quique,0,0,0,0
173882,jaham,shape\ChartConfigWidget.cpp, ,jsimon ingwa zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,jsimon dang chehrlic dfaure anagl sitter ilic fmerz menard quique,0,0,0,0
173882,jaham,chart\ChartDialog.h, ,nikolaus ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,jsimon dang chehrlic dfaure anagl sitter ilic fmerz menard quique,0,0,0,0
173882,jaham,dialogs\GoalSeekDialog.cpp, ,zander girish sebsauer rempt ducroquet mkruisselbrink zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,jsimon dang chehrlic dfaure anagl sitter ilic fmerz menard quique,0,0,0,0
173882,jaham,tests\TestStatisticalFunctions.cpp, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,jsimon dang chehrlic dfaure anagl sitter ilic fmerz menard quique,0,0,0,0
173882,jaham,guiutils\KoEditColorSetDialog.cpp, ,sebsauer mkruisselbrink fmerz zander ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,jsimon dang chehrlic dfaure anagl sitter ilic fmerz menard quique,0,0,0,0
173882,jaham,ui\kptstandardworktimedialog.cpp, ,rempt mkruisselbrink danders fmerz fyanardi zander ingwa langkamp berger bjacob ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,jsimon dang chehrlic dfaure anagl sitter ilic fmerz menard quique,0,0,0,0
173882,jaham,guiutils\KoEditColorSetDialog.cpp, ,sebsauer mkruisselbrink fmerz zander ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,jsimon dang chehrlic dfaure anagl sitter ilic fmerz menard quique,0,0,0,0
173882,jaham,shape\ChartTool.cpp, ,jsimon ingwa zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,jsimon dang chehrlic dfaure anagl sitter ilic fmerz menard quique,0,0,0,0
173882,jaham,refinepath\RefinePathPlugin.cpp, , ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,1,1,1,1,jsimon dang chehrlic dfaure anagl sitter ilic fmerz menard quique,0,0,0,0
176278,berger,flake\KoImageData.cpp, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mwoehlke fela jaham dmeltzer ducroquet djarvie boemann lukast dang piggz,0,0,0,0
176278,berger,commands\kis_image_commands.h, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mwoehlke fela jaham dmeltzer ducroquet djarvie boemann lukast dang piggz,0,0,0,0
176278,berger,flake\KoImageCollection.cpp, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mwoehlke fela jaham dmeltzer ducroquet djarvie boemann lukast dang piggz,0,0,0,0
176278,berger,tests\TestImageCollection.cpp, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mwoehlke fela jaham dmeltzer ducroquet djarvie boemann lukast dang piggz,0,0,0,0
176278,berger,ui\kis_print_job.cpp, ,rempt mkruisselbrink danders fmerz fyanardi zander ingwa langkamp berger bjacob ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mwoehlke fela jaham dmeltzer ducroquet djarvie boemann lukast dang piggz,0,0,0,0
176278,berger,tests\kis_image_test.cpp, ,girish rempt zander sebsauer bjacob ducroquet zachmann berger sengels ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mwoehlke fela jaham dmeltzer ducroquet djarvie boemann lukast dang piggz,0,0,0,0
176278,berger,canvas\kis_prescaled_projection.cpp,mkruisselbrink ,rempt mkruisselbrink jsimon bjacob berger ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,1,0,1,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mwoehlke fela jaham dmeltzer ducroquet djarvie boemann lukast dang piggz,0,0,0,0
176278,berger,commands\kis_image_commands.h, ,zander sebsauer mkruisselbrink ducroquet girish ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mwoehlke fela jaham dmeltzer ducroquet djarvie boemann lukast dang piggz,0,0,0,0
176278,berger,shape\KritaShape.cpp, ,jsimon ingwa zachmann ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mwoehlke fela jaham dmeltzer ducroquet djarvie boemann lukast dang piggz,0,0,0,0
176278,berger,flake\KoImageData_p.cpp, ,staniek zachmann zander mkruisselbrink jaham clicea nikolaus fmerz ,rempt fmerz girish zander mkruisselbrink staniek zachmann clicea villani sebsauer ,0,0,0,0,,,,,zander zachmann ingwa staniek boud jaham,0,0,0,0,mwoehlke fela jaham dmeltzer ducroquet djarvie boemann lukast dang piggz,0,0,0,0
,,,,,,5,46,60,76,,,,,,60,60,60,60,,40,40,40,40
,,,,,,2.78,25.56,33.33,42.22,,,,,,33.33,33.33,33.33,33.33,,22.22,22.22,22.22,22.22