Bug #,Developer that fixed the Bug,LSI Given Relevant File,File Experts,Package Experts,System Experts,File Level,Package Level,System Level,Overall,Listed contacts of maintainers,File Level,Package Level,System Level,Overall,Liste of randomly selected developers from before the alpaha release,File Level,Package Level,System Level,Overall
124527,mecir,export\listeformat.h,,,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,kotext\KoTextSelectionHandler.cpp,irish zander mkruisselbrink,girish zander ducroquet sebsauer roop staniek mkruisselbrink zachmann fmerz dfaure ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,export\listeformat.h,,,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,odf\KoOdfNumberStyles.cpp,girish,girish fmerz nikolaus zachmann langkamp bcail jaham sengels ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,main\KoPageFormat.cpp,,jaham fmerz rempt staniek villani boemann langkamp nikolaus dfaure astan ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,kotext\KoTextSelectionHandler.cpp,girish zander mkruisselbrink ,girish zander ducroquet sebsauer roop staniek mkruisselbrink zachmann fmerz dfaure ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,wml\wmlparser.cpp,,,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,kotext\KoTextSelectionHandler.cpp,girish zander mkruisselbrink ,girish zander ducroquet sebsauer roop staniek mkruisselbrink zachmann fmerz dfaure ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,dialogs\LayoutDialog.cpp,nikolaus,nikolaus zander girish rempt roop ducroquet sebsauer jaham mlaurent zachmann ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
124527,mecir,export\listeformat.h,,,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,clicea sitter adrian sebsauer bjacob astan villani hdhoang zander ducroquet,0,0,0,0
125306,mkruisselbrink,calendar\CalendarToolFactory.cpp,nikolaus,nikolaus,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,commands\TextCommandBase.cpp,pstirnweiss,nikolaus pstirnweiss jaham zander ducroquet zachmann sebsauer mkruisselbrink mlaurent girish ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,0,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,commands\TextCommandBase.h,pstirnweiss,nikolaus pstirnweiss jaham zander ducroquet zachmann sebsauer mkruisselbrink mlaurent girish ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,0,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,commands\TextInsertParagraphCommand.cpp,,nikolaus pstirnweiss jaham zander ducroquet zachmann sebsauer mkruisselbrink mlaurent girish ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,0,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,commands\TextInsertTextCommand.cpp,,nikolaus pstirnweiss jaham zander ducroquet zachmann sebsauer mkruisselbrink mlaurent girish ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,0,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,models\kptcalendarmodel.cpp,danders,danders,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,tool_curves\kis_tool_example.h,,rempt berger ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,RulerAssistantTool\kis_ruler_assistant_tool.h,berger,berger,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,tool_curves\kis_tool_moutline.h,,rempt berger ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
125306,mkruisselbrink,tool_polygon\kis_tool_polygon.h,,rempt,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,binner mlaurent ducroquet nlecureuil flambert bjacob bloos staniek sharan lunakl,0,0,0,0
130922,mkruisselbrink,kformula1.3\KFormula13Import.cpp,,,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,import\wpimport.h,,ingwa,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,wml\wmlimport.h,,,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,abiword\abiwordimport.h,,,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,pdf\pdfimport.cpp,,jaham rempt ingwa ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,amipro\amiproimport.h,,,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,import\excelimport.h,,ingwa,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,pdf\kis_pdf_import.cpp,rempt,jaham rempt ingwa ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,import\xsltimport.h,,ingwa,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
130922,mkruisselbrink,xaml\xamlimport.h,,,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,page quique habacker scripty sebsauer anagl jriddell lukast fela ingwa,0,0,0,0
137639,langkamp,common\KarbonGradientHelper.cpp,jaham,piggz jaham zachmann fmerz mkruisselbrink ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,svg\SvgGradientHelper.cpp,,jaham zander psn ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,flake\KoGradientBackground.cpp,jaham zachmann ,jaham zachmann zander staniek nikolaus boemann mkruisselbrink jsimon rempt clicea ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,widgets\KarbonGradientChooser.cpp,,rempt jaham fmerz mkruisselbrink pstirnweiss zander berger ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,tools\KarbonGradientEditStrategy.cpp,jaham mkruisselbrink ,jaham zander boemann fela zachmann mkruisselbrink ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,tools\KarbonGradientEditStrategy.cpp,jaham mkruisselbrink ,jaham zander boemann fela zachmann mkruisselbrink ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,opengl\kis_opengl_gradient_program.cpp,tburdick,tburdick rempt ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,widgets\KarbonGradientItem.cpp,,rempt jaham fmerz mkruisselbrink pstirnweiss zander berger ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,widgets\KarbonGradientEditWidget.cpp,,rempt jaham fmerz mkruisselbrink pstirnweiss zander berger ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
137639,langkamp,tools\KarbonGradientEditStrategy.cpp,jaham mkruisselbrink ,jaham zander boemann fela zachmann mkruisselbrink ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ariya lueck tamponi coolo jpetso adrian roop knight coppens mwoehlke,0,0,0,0
140603,mkruisselbrink,kspread\DependencyManager.cpp,nikolaus,nikolaus zander chehrlic jsimon staniek mlaurent ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,kspread\OdfSavingContext.h,nikolaus,nikolaus zander chehrlic jsimon staniek mlaurent ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,commands\LinkCommand.cpp,nikolaus,nikolaus pstirnweiss jaham zander ducroquet zachmann sebsauer mkruisselbrink mlaurent girish ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,0,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,kspread\Damages.cpp,,nikolaus zander chehrlic jsimon staniek mlaurent ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,kspread\RecalcManager.cpp,nikolaus,nikolaus zander chehrlic jsimon staniek mlaurent ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,msword\tablehandler.cpp,dfaure,dfaure,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,opencalc\opencalcstyleexport.h,,nikolaus,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,qpro\record.h,,nikolaus,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,ui\SheetView.cpp,nikolaus,rempt danders nikolaus berger langkamp mkruisselbrink flambert zachmann jaham zander ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,0,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
140603,mkruisselbrink,commands\Undo.h,nikolaus,nikolaus pstirnweiss jaham zander ducroquet zachmann sebsauer mkruisselbrink mlaurent girish ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,0,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,ereslibre roop schmeisser fela nlecureuil dang rempt ducroquet psn zachmann,0,0,0,0
141536,berger,commands\kis_layer_commands.h,,nikolaus pstirnweiss jaham zander ducroquet zachmann sebsauer mkruisselbrink mlaurent girish ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,1,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,kritacore\krs_paint_layer.cpp,,rempt,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,1,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,kra\kis_kra_savexml_visitor.cpp,,rempt,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,1,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,commands\KarbonLayerReorderCommand.cpp,,nikolaus pstirnweiss jaham zander ducroquet zachmann sebsauer mkruisselbrink mlaurent girish ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,1,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,tests\kis_image_test.cpp,,nikolaus girish berger rempt zander zachmann ducroquet sebsauer bjacob jsimon ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,1,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,ui\kis_layer_manager.h,,rempt danders nikolaus berger langkamp mkruisselbrink flambert zachmann jaham zander ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,1,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,openrastertk\kis_open_raster_stack_save_visitor.cpp,rempt,rempt,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,1,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,image\kis_colorspace_convert_visitor.cpp,,rempt berger langkamp bjacob lukast mlaurent mkruisselbrink adridg sengels ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,1,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,dockers\KarbonLayerDocker.cpp,jaham,jaham boemann zachmann psn zander ingwa fmerz clicea ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,1,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
141536,berger,ui\kis_layermap_visitor.h,,rempt danders nikolaus berger langkamp mkruisselbrink flambert zachmann jaham zander ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,1,1,1,zander zachmann ingwa staniek boud jaham,0,0,0,0,apaku villani berger pino dmeltzer lukast roop johnflux jlayt fmerz,1,1,1,1
156754,langkamp,flake\KoImageData.cpp,jaham,jaham zachmann zander staniek nikolaus boemann mkruisselbrink jsimon rempt clicea ,rempt nikolaus zachmann jaham zander staniek fmerz berger girish villani,0,0,0,0,zander zachmann ingwa staniek boud jaham,0,0,0,0,boemann pfau lukast rodda langkamp page ariya vkrause scripty ducroquet,1,1,1,1
