sha,issues,change_type,name
762e52a7b9c7201ee95b1a64c17a3ee33a2546b0,1519,M,tika-parsers/src/main/java/org/apache/tika/parser/html/HtmlParser.java
762e52a7b9c7201ee95b1a64c17a3ee33a2546b0,1519,M,tika-parsers/src/test/java/org/apache/tika/parser/html/HtmlParserTest.java
7d8e11889b310baea41359fcfd9c0a0f85089df5,1587,M,tika-core/src/main/java/org/apache/tika/fork/ForkParser.java
7e5119109ba3a6c41ae205362d7b4998297a09ac,1269,M,tika-server/pom.xml
7e8ed7f65342f0f0d5dd75b5e77b9e47db2db76f,1549,M,CHANGES.txt
7e8ed7f65342f0f0d5dd75b5e77b9e47db2db76f,1549,M,tika-core/src/main/java/org/apache/tika/language/LanguageProfile.java
7e8ed7f65342f0f0d5dd75b5e77b9e47db2db76f,1549,M,tika-core/src/test/java/org/apache/tika/language/LanguageIdentifierTest.java
7f2a1842064f2ac0646d3045e76068af617aa7de,1558,M,tika-core/src/main/java/org/apache/tika/config/TikaConfig.java
7f2a1842064f2ac0646d3045e76068af617aa7de,1558,M,tika-core/src/main/java/org/apache/tika/parser/CompositeParser.java
7f2a1842064f2ac0646d3045e76068af617aa7de,1558,M,tika-core/src/main/java/org/apache/tika/parser/DefaultParser.java
7f2a1842064f2ac0646d3045e76068af617aa7de,1558,M,tika-parsers/src/test/java/org/apache/tika/config/TikaParserConfigTest.java
839deb3a6abd210827c64af54e3bc127b3c41546,1597,M,tika-parsers/src/main/java/org/apache/tika/parser/rtf/RTFParser.java
886884888688719fc7e5b7b79c849d8bb0577c65,1539,M,tika-core/src/main/resources/org/apache/tika/mime/tika-mimetypes.xml
8cf52fc1fd8e4b047f4d0302a5394274007b1b49,1563,M,tika-core/src/main/resources/org/apache/tika/mime/tika-mimetypes.xml
8d7eb28d31d83a32a3da6e33b9703123daed7f47,1511,M,tika-parsers/pom.xml
8e3369535dabe9c3df0a40da222d76924d8c1d9b,1286,A,tika-parsers/src/test/resources/test-documents/testVISIO.vsdm
8e3369535dabe9c3df0a40da222d76924d8c1d9b,1286,A,tika-parsers/src/test/resources/test-documents/testVISIO.vsdx
8e3369535dabe9c3df0a40da222d76924d8c1d9b,1286,A,tika-parsers/src/test/resources/test-documents/testVISIO.vssm
8e3369535dabe9c3df0a40da222d76924d8c1d9b,1286,A,tika-parsers/src/test/resources/test-documents/testVISIO.vssx
8e3369535dabe9c3df0a40da222d76924d8c1d9b,1286,A,tika-parsers/src/test/resources/test-documents/testVISIO.vstm
8e3369535dabe9c3df0a40da222d76924d8c1d9b,1286,A,tika-parsers/src/test/resources/test-documents/testVISIO.vstx
9065ad5943aa0f389254f31d6d99c063665dfbc5,1567,M,CHANGES.txt
9065ad5943aa0f389254f31d6d99c063665dfbc5,1567,M,tika-server/src/main/java/org/apache/tika/server/TikaWelcome.java
9065ad5943aa0f389254f31d6d99c063665dfbc5,1567,M,tika-server/src/test/java/org/apache/tika/server/TikaWelcomeTest.java
94285a27af34a477d043793a791f191b0ee81588,1571,M,CHANGES.txt
94285a27af34a477d043793a791f191b0ee81588,1571,M,tika-parsers/pom.xml
94285a27af34a477d043793a791f191b0ee81588,1571,M,tika-parsers/src/main/java/org/apache/tika/parser/hdf/HDFParser.java
94285a27af34a477d043793a791f191b0ee81588,1571,M,tika-parsers/src/main/java/org/apache/tika/parser/netcdf/NetCDFParser.java
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/main/java/org/apache/tika/parser/isatab/ISArchiveParser.java
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/main/java/org/apache/tika/parser/isatab/ISATabUtils.java
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/test/java/org/apache/tika/parser/isatab/ISArchiveParserTest.java
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/test/resources/test-documents/testISATab_BII-I-1/a_bii-s-2_metabolite profiling_NMR spectroscopy.txt
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/test/resources/test-documents/testISATab_BII-I-1/a_metabolome.txt
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/test/resources/test-documents/testISATab_BII-I-1/a_microarray.txt
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/test/resources/test-documents/testISATab_BII-I-1/a_proteome.txt
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/test/resources/test-documents/testISATab_BII-I-1/a_transcriptome.txt
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/test/resources/test-documents/testISATab_BII-I-1/i_investigation.txt
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/test/resources/test-documents/testISATab_BII-I-1/s_BII-S-1.txt
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,A,tika-parsers/src/test/resources/test-documents/testISATab_BII-I-1/s_BII-S-2.txt
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,M,CHANGES.txt
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,M,tika-bundle/pom.xml
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,M,tika-core/src/main/resources/org/apache/tika/mime/tika-mimetypes.xml
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,M,tika-parsers/pom.xml
a0bc7c5419fd8f87a0e1785dd741217a6609ef2e,1580,M,tika-parsers/src/main/resources/META-INF/services/org.apache.tika.parser.Parser
a148c85dd57898d311476cda691aecbf16c6a72f,1571,A,tika-core/src/main/java/org/apache/tika/detect/DefaultProbDetector.java
a148c85dd57898d311476cda691aecbf16c6a72f,1571,A,tika-core/src/main/java/org/apache/tika/mime/ProbabilisticMimeDetectionSelector.java
a148c85dd57898d311476cda691aecbf16c6a72f,1571,A,tika-core/src/test/java/org/apache/tika/mime/ProbabilisticMimeDetectionTest.java
a148c85dd57898d311476cda691aecbf16c6a72f,1571,A,tika-core/src/test/java/org/apache/tika/mime/ProbabilisticMimeDetectionTestWithTika.java
a148c85dd57898d311476cda691aecbf16c6a72f,1571,M,CHANGES.txt
a148c85dd57898d311476cda691aecbf16c6a72f,1571,M,tika-core/src/main/java/org/apache/tika/config/TikaConfig.java
a3259b119ec8f558d0b861353d2b05c72f497ab4,1028,A,tika-parsers/src/test/resources/test-documents/testRFC822_normal_zip
a3259b119ec8f558d0b861353d2b05c72f497ab4,1028,M,tika-parsers/src/main/java/org/apache/tika/parser/mail/MailContentHandler.java
a3259b119ec8f558d0b861353d2b05c72f497ab4,1028,M,tika-parsers/src/test/java/org/apache/tika/parser/mail/RFC822ParserTest.java
a832c319b1983e6a75a165855ce825e34eb7a71c,1383,M,tika-server/src/main/java/org/apache/tika/server/TikaServerCli.java
a832c319b1983e6a75a165855ce825e34eb7a71c,1383,M,tika-server/src/main/java/org/apache/tika/server/TikaWelcome.java
a832c319b1983e6a75a165855ce825e34eb7a71c,1383,M,tika-server/src/test/java/org/apache/tika/server/TikaWelcomeTest.java
a976d94d5f7a5167dacfdc8d2180748c6504355d,1541,A,tika-parsers/src/test/resources/test-properties/StringsConfig-full.properties
a976d94d5f7a5167dacfdc8d2180748c6504355d,1541,A,tika-parsers/src/test/resources/test-properties/StringsConfig-partial.properties
b53aaa43c3398eae7d71cff86b56d5a6a6d4d153,1383,M,tika-server/src/main/java/org/apache/tika/server/TikaServerCli.java
b7daad1551584657ce9332a6a1bc032f8fe4a2ee,1519,M,tika-core/src/main/java/org/apache/tika/metadata/TikaCoreProperties.java
b7daad1551584657ce9332a6a1bc032f8fe4a2ee,1519,M,tika-parsers/src/main/java/org/apache/tika/parser/html/HtmlHandler.java
b7daad1551584657ce9332a6a1bc032f8fe4a2ee,1519,M,tika-parsers/src/test/java/org/apache/tika/parser/html/HtmlParserTest.java
b80840fdb6ed64255b969463437030cdbb84b7f6,1584,M,tika-server/src/main/java/org/apache/tika/server/resource/MetadataResource.java
b80840fdb6ed64255b969463437030cdbb84b7f6,1584,M,tika-server/src/main/java/org/apache/tika/server/resource/RecursiveMetadataResource.java
b80840fdb6ed64255b969463437030cdbb84b7f6,1584,M,tika-server/src/main/java/org/apache/tika/server/resource/TikaResource.java
b80840fdb6ed64255b969463437030cdbb84b7f6,1584,M,tika-server/src/test/java/org/apache/tika/server/TikaResourceTest.java
b9ad5f2222adc9d5abedc34478d10c597d4c6603,1028,M,tika-parsers/src/test/java/org/apache/tika/parser/mail/RFC822ParserTest.java
b9ad5f2222adc9d5abedc34478d10c597d4c6603,1028,M,tika-parsers/src/test/resources/test-documents/testRFC822_encrypted_zip
bea95ec81acdd04bada5651d37e0e605ed4f8222,1575,M,tika-parsers/pom.xml
c0e6e89061d140339d27eb454f6208be7243816c,1269,M,tika-server/src/main/java/org/apache/tika/server/TikaServerCli.java
c0e6e89061d140339d27eb454f6208be7243816c,1269,M,tika-server/src/main/java/org/apache/tika/server/TikaWelcome.java
c0e6e89061d140339d27eb454f6208be7243816c,1269,M,tika-server/src/test/java/org/apache/tika/server/TikaWelcomeTest.java
c1b6524a54df1110efe50ab82dab33ffcfc3bafc,241,M,tika-parsers/src/main/java/org/apache/tika/parser/pkg/PackageParser.java
c1b6524a54df1110efe50ab82dab33ffcfc3bafc,241,M,tika-parsers/src/main/java/org/apache/tika/parser/pkg/RarParser.java
c1b6524a54df1110efe50ab82dab33ffcfc3bafc,241,M,tika-parsers/src/test/java/org/apache/tika/parser/pkg/AbstractPkgTest.java
c1b6524a54df1110efe50ab82dab33ffcfc3bafc,241,M,tika-parsers/src/test/java/org/apache/tika/parser/pkg/ArParserTest.java
c1b6524a54df1110efe50ab82dab33ffcfc3bafc,241,M,tika-parsers/src/test/java/org/apache/tika/parser/pkg/Bzip2ParserTest.java
c1b6524a54df1110efe50ab82dab33ffcfc3bafc,241,M,tika-parsers/src/test/java/org/apache/tika/parser/pkg/RarParserTest.java
c1b6524a54df1110efe50ab82dab33ffcfc3bafc,241,M,tika-parsers/src/test/java/org/apache/tika/parser/pkg/TarParserTest.java
c1b6524a54df1110efe50ab82dab33ffcfc3bafc,241,M,tika-parsers/src/test/java/org/apache/tika/parser/pkg/ZipParserTest.java
c42aee0d6c136161353f08e00e601633408023d7,1489,A,tika-core/src/main/java/org/apache/tika/exception/AccessPermissionException.java
c42aee0d6c136161353f08e00e601633408023d7,1489,A,tika-core/src/main/java/org/apache/tika/metadata/AccessPermissions.java
c42aee0d6c136161353f08e00e601633408023d7,1489,A,tika-parsers/src/main/java/org/apache/tika/parser/pdf/AccessChecker.java
c42aee0d6c136161353f08e00e601633408023d7,1489,A,tika-parsers/src/test/java/org/apache/tika/parser/pdf/AccessCheckerTest.java
c42aee0d6c136161353f08e00e601633408023d7,1489,A,tika-parsers/src/test/resources/test-documents/testPDF_no_extract_no_accessibility_owner_empty.pdf
c42aee0d6c136161353f08e00e601633408023d7,1489,A,tika-parsers/src/test/resources/test-documents/testPDF_no_extract_no_accessibility_owner_user.pdf
c42aee0d6c136161353f08e00e601633408023d7,1489,A,tika-parsers/src/test/resources/test-documents/testPDF_no_extract_yes_accessibility_owner_empty.pdf
c42aee0d6c136161353f08e00e601633408023d7,1489,A,tika-parsers/src/test/resources/test-documents/testPDF_no_extract_yes_accessibility_owner_user.pdf
c42aee0d6c136161353f08e00e601633408023d7,1489,M,tika-parsers/src/main/java/org/apache/tika/parser/pdf/PDFParserConfig.java
c42aee0d6c136161353f08e00e601633408023d7,1489,M,tika-parsers/src/main/java/org/apache/tika/parser/pdf/PDFParser.java
c42aee0d6c136161353f08e00e601633408023d7,1489,M,tika-parsers/src/main/resources/org/apache/tika/parser/pdf/PDFParser.properties
c42aee0d6c136161353f08e00e601633408023d7,1489,M,tika-parsers/src/test/java/org/apache/tika/parser/pdf/PDFParserTest.java
d24995dac17e9536badb35e45b51b89f28e51cef,1269,M,tika-server/src/main/java/org/apache/tika/server/TikaWelcome.java
d3ffe9152259b8d664a01748d0a4b123eca89313,241,A,tika-parsers/src/test/resources/test-documents/test-documents.rar
d43970e7954d0d3f3e7c9bae0a07886af39fb179,1581,M,NOTICE.txt
d43970e7954d0d3f3e7c9bae0a07886af39fb179,1581,M,tika-parsers/pom.xml
d43970e7954d0d3f3e7c9bae0a07886af39fb179,1581,M,tika-parsers/src/main/java/org/apache/tika/parser/code/SourceCodeParser.java
d45650d432b8c32bda8ccbe251f6d92b02b3fd89,1028,M,tika-parsers/src/main/java/org/apache/tika/parser/mail/MailContentHandler.java
d5c6390286c9a023c3612098ce474908082d2b0c,1028,A,tika-parsers/src/test/resources/test-documents/testRFC822_encrypted_zip
d724de265573714ece26d0fa14cbeb257c3dc771,1519,M,tika-core/src/main/java/org/apache/tika/metadata/TikaCoreProperties.java
d7d1ba250a6518791727c911116319735f6531e4,1589,A,tika-parsers/src/test/resources/test-documents/testMP3noid3.mp3
d7d1ba250a6518791727c911116319735f6531e4,1589,M,CHANGES.txt
d7d1ba250a6518791727c911116319735f6531e4,1589,M,tika-parsers/src/main/java/org/apache/tika/parser/mp3/Mp3Parser.java
d7d1ba250a6518791727c911116319735f6531e4,1589,M,tika-parsers/src/test/java/org/apache/tika/parser/mp3/Mp3ParserTest.java
d94d261d2b081d0e5356e88ef20b579307935657,1365,M,CHANGES.txt
d94d261d2b081d0e5356e88ef20b579307935657,1365,M,tika-core/src/main/resources/org/apache/tika/mime/tika-mimetypes.xml
d94d261d2b081d0e5356e88ef20b579307935657,1365,M,tika-parsers/src/test/java/org/apache/tika/mime/TestMimeTypes.java
da3c245a201748f2d4fcbda4deddbf8aaf2031ab,1544,A,tika-parsers/src/test/resources/test-documents/testRTFNewlines.rtf
da3c245a201748f2d4fcbda4deddbf8aaf2031ab,1544,M,tika-parsers/src/main/java/org/apache/tika/parser/rtf/TextExtractor.java
da3c245a201748f2d4fcbda4deddbf8aaf2031ab,1544,M,tika-parsers/src/test/java/org/apache/tika/parser/rtf/RTFParserTest.java
e28cefaabd21ee25f7063c4c5ee9d0c3bb9e0ab4,1511,M,CHANGES.txt
e28cefaabd21ee25f7063c4c5ee9d0c3bb9e0ab4,1511,M,tika-parsers/pom.xml
e99db9d82cb2c4a1bfe0b7692310567ee3e9258a,1581,M,CHANGES.txt
ea33dd3e33ff3051d9637622f6fbdb4d2f8c4859,1423,A,tika-parsers/src/main/java/org/apache/tika/parser/grib/GribParser.java
ea33dd3e33ff3051d9637622f6fbdb4d2f8c4859,1423,A,tika-parsers/src/test/java/org/apache/tika/parser/grib/GribParserTest.java
ea33dd3e33ff3051d9637622f6fbdb4d2f8c4859,1423,A,tika-parsers/src/test/resources/test-documents/gdas1.forecmwf.2014062612.grib2
ea33dd3e33ff3051d9637622f6fbdb4d2f8c4859,1423,M,CHANGES.txt
ea33dd3e33ff3051d9637622f6fbdb4d2f8c4859,1423,M,tika-bundle/pom.xml
ea33dd3e33ff3051d9637622f6fbdb4d2f8c4859,1423,M,tika-parsers/pom.xml
ea33dd3e33ff3051d9637622f6fbdb4d2f8c4859,1423,M,tika-parsers/src/main/resources/META-INF/services/org.apache.tika.parser.Parser
ead1b5c6581e08c15baa8e00faf68c9a0e05c138,1416,M,CHANGES.txt
ead1b5c6581e08c15baa8e00faf68c9a0e05c138,1416,M,tika-core/src/main/java/org/apache/tika/language/translate/DefaultTranslator.java
ead1b5c6581e08c15baa8e00faf68c9a0e05c138,1416,M,tika-core/src/main/java/org/apache/tika/language/translate/Translator.java
ead1b5c6581e08c15baa8e00faf68c9a0e05c138,1416,M,tika-translate/src/main/java/org/apache/tika/language/translate/CachedTranslator.java
ead1b5c6581e08c15baa8e00faf68c9a0e05c138,1416,M,tika-translate/src/main/java/org/apache/tika/language/translate/ExternalTranslator.java
ead1b5c6581e08c15baa8e00faf68c9a0e05c138,1416,M,tika-translate/src/main/java/org/apache/tika/language/translate/GoogleTranslator.java
ead1b5c6581e08c15baa8e00faf68c9a0e05c138,1416,M,tika-translate/src/main/java/org/apache/tika/language/translate/Lingo24Translator.java
ead1b5c6581e08c15baa8e00faf68c9a0e05c138,1416,M,tika-translate/src/main/java/org/apache/tika/language/translate/MicrosoftTranslator.java
ead1b5c6581e08c15baa8e00faf68c9a0e05c138,1416,M,tika-translate/src/main/java/org/apache/tika/language/translate/MosesTranslator.java
eb43aa84ad838b780f8411342c40d8046a24b57b,1547,M,tika-server/src/main/java/org/apache/tika/server/MetadataResource.java
eb43aa84ad838b780f8411342c40d8046a24b57b,1547,M,tika-server/src/main/java/org/apache/tika/server/RecursiveMetadataResource.java
eb43aa84ad838b780f8411342c40d8046a24b57b,1547,M,tika-server/src/main/java/org/apache/tika/server/TikaResource.java
eb43aa84ad838b780f8411342c40d8046a24b57b,1547,M,tika-server/src/test/java/org/apache/tika/server/TikaResourceTest.java
edc70299bfae482cd8ff7eff8360ef5263ad40fb,1537,M,CHANGES.txt
edc70299bfae482cd8ff7eff8360ef5263ad40fb,1537,M,tika-parent/pom.xml
f26d9e184c75eb87b9f939ffac70c9a908a1404e,1539,M,CHANGES.txt
f3073c5bb97b4774e5b880a8a6d1e87aefc7b978,1576,M,CHANGES.txt
f3073c5bb97b4774e5b880a8a6d1e87aefc7b978,1576,M,tika-parsers/pom.xml
f3073c5bb97b4774e5b880a8a6d1e87aefc7b978,1576,M,tika-parsers/src/main/java/org/apache/tika/parser/image/ImageMetadataExtractor.java
f62478ef9c5b85f10668ca364ba9cb971aeb5704,1541,A,tika-parsers/src/main/java/org/apache/tika/parser/strings/FileConfig.java
f62478ef9c5b85f10668ca364ba9cb971aeb5704,1541,A,tika-parsers/src/main/java/org/apache/tika/parser/strings/StringsConfig.java
f62478ef9c5b85f10668ca364ba9cb971aeb5704,1541,A,tika-parsers/src/main/java/org/apache/tika/parser/strings/StringsEncoding.java
f62478ef9c5b85f10668ca364ba9cb971aeb5704,1541,A,tika-parsers/src/main/java/org/apache/tika/parser/strings/StringsParser.java
f62478ef9c5b85f10668ca364ba9cb971aeb5704,1541,A,tika-parsers/src/test/java/org/apache/tika/parser/strings/FileConfigTest.java
f62478ef9c5b85f10668ca364ba9cb971aeb5704,1541,A,tika-parsers/src/test/java/org/apache/tika/parser/strings/StringsConfigTest.java
f62478ef9c5b85f10668ca364ba9cb971aeb5704,1541,A,tika-parsers/src/test/java/org/apache/tika/parser/strings/StringsParserTest.java
f62478ef9c5b85f10668ca364ba9cb971aeb5704,1541,A,tika-parsers/src/test/resources/test-documents/testOCTET_header.dbase3
f62478ef9c5b85f10668ca364ba9cb971aeb5704,1541,M,CHANGES.txt
f766568249c7753ff60769975a4a0e6092c64413,1511,M,LICENSE.txt
fbd3e7f1e3ba25e7d69b09a4bc4bc3e54a269ae3,1558,A,tika-parsers/src/test/java/org/apache/tika/config/TikaParserConfigTest.java
fbd3e7f1e3ba25e7d69b09a4bc4bc3e54a269ae3,1558,A,tika-parsers/src/test/resources/org/apache/tika/config/TIKA-1558-blacklist.xml
fd6a85c7c0e3c9aa785e8ba116bd8ff49825fe08,1596,M,tika-app/pom.xml
ff2dc2be224e2908d50ff4b5bba2f6edf26a1689,995,M,CHANGES.txt
ffc40e23e98bca2bd60ae05942ee1395ccaecfe0,1511,M,CHANGES.txt
ffc40e23e98bca2bd60ae05942ee1395ccaecfe0,1511,M,tika-app/src/main/appended-resources/META-INF/LICENSE
ffc40e23e98bca2bd60ae05942ee1395ccaecfe0,1511,M,tika-parsers/pom.xml
ffc40e23e98bca2bd60ae05942ee1395ccaecfe0,1511,M,tika-parsers/src/main/appended-resources/META-INF/LICENSE
